Question,Options,Correct Answer
Which Azure service enables sentiment analysis and language detection?,"['Azure Cognitive Search', 'Azure Text Analytics', 'Azure Speech Services', 'Azure Bot Service']",Azure Bot Service
What is the main advantage of using Azure LUIS?,"['To understand and process natural language input', 'To analyze images', 'To manage chatbots', 'To recognize faces']",To recognize faces
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To create virtual machines
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure Cognitive Search
Which Azure AI service is used for analyzing and recognizing faces in images?,"['Azure Speech Services', 'Azure Form Recognizer', 'Azure Bot Service', 'Azure Face API']",Azure Bot Service
Which Azure service enables sentiment analysis and language detection?,"['Azure Cognitive Search', 'Azure Text Analytics', 'Azure Speech Services', 'Azure Bot Service']",Azure Speech Services
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Swift and Kotlin
Which Azure service enables sentiment analysis and language detection?,"['Azure Cognitive Search', 'Azure Text Analytics', 'Azure Speech Services', 'Azure Bot Service']",Azure Speech Services
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To store and retrieve data
What is the main advantage of using Azure LUIS?,"['To understand and process natural language input', 'To analyze images', 'To manage chatbots', 'To recognize faces']",To analyze images
Which Azure AI service is best for processing structured and unstructured text?,"['Azure Custom Vision', 'Azure Bot Framework', 'Azure Face API', 'Azure Text Analytics']",Azure Custom Vision
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Java and Go
Which Azure service enables sentiment analysis and language detection?,"['Azure Cognitive Search', 'Azure Text Analytics', 'Azure Speech Services', 'Azure Bot Service']",Azure Cognitive Search
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To generate conversational AI responses
Which Azure service enables sentiment analysis and language detection?,"['Azure Cognitive Search', 'Azure Text Analytics', 'Azure Speech Services', 'Azure Bot Service']",Azure Cognitive Search
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To perform facial recognition
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']","To provide pre-trained AI models for vision, speech, language, and decision-making"
Which Azure AI service is best for processing structured and unstructured text?,"['Azure Custom Vision', 'Azure Bot Framework', 'Azure Face API', 'Azure Text Analytics']",Azure Bot Framework
Which Azure AI service is best for processing structured and unstructured text?,"['Azure Custom Vision', 'Azure Bot Framework', 'Azure Face API', 'Azure Text Analytics']",Azure Custom Vision
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To extract text and data from forms and documents
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To manage Azure infrastructure
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To store and retrieve data
Which Azure AI service is best for processing structured and unstructured text?,"['Azure Custom Vision', 'Azure Bot Framework', 'Azure Face API', 'Azure Text Analytics']",Azure Text Analytics
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To store and retrieve data
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To generate conversational AI responses
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To create virtual machines
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure Cognitive Search
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To extract text and data from forms and documents
What is the main advantage of using Azure LUIS?,"['To understand and process natural language input', 'To analyze images', 'To manage chatbots', 'To recognize faces']",To manage chatbots
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To perform facial recognition
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To create virtual machines
Which Azure AI service is used for analyzing and recognizing faces in images?,"['Azure Speech Services', 'Azure Form Recognizer', 'Azure Bot Service', 'Azure Face API']",Azure Form Recognizer
What is the main advantage of using Azure LUIS?,"['To understand and process natural language input', 'To analyze images', 'To manage chatbots', 'To recognize faces']",To analyze images
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure Face API
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To manage machine learning models
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Speech Services
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Java and Go
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Swift and Kotlin
Which Azure service enables sentiment analysis and language detection?,"['Azure Cognitive Search', 'Azure Text Analytics', 'Azure Speech Services', 'Azure Bot Service']",Azure Speech Services
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To manage Azure infrastructure
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To develop web applications
What is the main advantage of using Azure LUIS?,"['To understand and process natural language input', 'To analyze images', 'To manage chatbots', 'To recognize faces']",To recognize faces
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To develop web applications
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']","To provide pre-trained AI models for vision, speech, language, and decision-making"
Which Azure AI service is best for processing structured and unstructured text?,"['Azure Custom Vision', 'Azure Bot Framework', 'Azure Face API', 'Azure Text Analytics']",Azure Text Analytics
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Cognitive Search
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Face API
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To store and retrieve data
Which Azure AI service is best for processing structured and unstructured text?,"['Azure Custom Vision', 'Azure Bot Framework', 'Azure Face API', 'Azure Text Analytics']",Azure Bot Framework
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Face API
Which Azure AI service is best for processing structured and unstructured text?,"['Azure Custom Vision', 'Azure Bot Framework', 'Azure Face API', 'Azure Text Analytics']",Azure Text Analytics
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To manage Azure infrastructure
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To perform facial recognition
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To develop and deploy conversational AI bots
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To perform facial recognition
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']","To provide pre-trained AI models for vision, speech, language, and decision-making"
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Cognitive Search
Which Azure AI service is best for processing structured and unstructured text?,"['Azure Custom Vision', 'Azure Bot Framework', 'Azure Face API', 'Azure Text Analytics']",Azure Text Analytics
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Ruby and PHP
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To analyze speech input
Which Azure service enables sentiment analysis and language detection?,"['Azure Cognitive Search', 'Azure Text Analytics', 'Azure Speech Services', 'Azure Bot Service']",Azure Cognitive Search
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To analyze speech input
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To generate conversational AI responses
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']","To provide pre-trained AI models for vision, speech, language, and decision-making"
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To generate conversational AI responses
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure LUIS
Which Azure AI service is used for analyzing and recognizing faces in images?,"['Azure Speech Services', 'Azure Form Recognizer', 'Azure Bot Service', 'Azure Face API']",Azure Bot Service
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To manage Azure infrastructure
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Python and C#
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To develop web applications
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To analyze speech input
What is the main advantage of using Azure LUIS?,"['To understand and process natural language input', 'To analyze images', 'To manage chatbots', 'To recognize faces']",To analyze images
Which Azure service enables sentiment analysis and language detection?,"['Azure Cognitive Search', 'Azure Text Analytics', 'Azure Speech Services', 'Azure Bot Service']",Azure Cognitive Search
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure LUIS
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To analyze speech input
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure Speech Services
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure Cognitive Search
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To analyze speech input
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To manage Azure infrastructure
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure LUIS
Which Azure AI service is used for analyzing and recognizing faces in images?,"['Azure Speech Services', 'Azure Form Recognizer', 'Azure Bot Service', 'Azure Face API']",Azure Form Recognizer
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To extract text and data from forms and documents
Which Azure service enables sentiment analysis and language detection?,"['Azure Cognitive Search', 'Azure Text Analytics', 'Azure Speech Services', 'Azure Bot Service']",Azure Text Analytics
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure Speech Services
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Python and C#
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure Cognitive Search
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Custom Vision
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To manage machine learning models
Which Azure AI service is used for analyzing and recognizing faces in images?,"['Azure Speech Services', 'Azure Form Recognizer', 'Azure Bot Service', 'Azure Face API']",Azure Form Recognizer
Which Azure AI service is best for processing structured and unstructured text?,"['Azure Custom Vision', 'Azure Bot Framework', 'Azure Face API', 'Azure Text Analytics']",Azure Bot Framework
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Python and C#
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To manage machine learning models
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure Face API
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To store and retrieve data
What is the main advantage of using Azure LUIS?,"['To understand and process natural language input', 'To analyze images', 'To manage chatbots', 'To recognize faces']",To manage chatbots
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure Face API
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Java and Go
Which Azure AI service is used for analyzing and recognizing faces in images?,"['Azure Speech Services', 'Azure Form Recognizer', 'Azure Bot Service', 'Azure Face API']",Azure Bot Service
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Swift and Kotlin
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Speech Services
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To analyze speech input
Which Azure AI service is used for analyzing and recognizing faces in images?,"['Azure Speech Services', 'Azure Form Recognizer', 'Azure Bot Service', 'Azure Face API']",Azure Speech Services
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Speech Services
What is the main advantage of using Azure LUIS?,"['To understand and process natural language input', 'To analyze images', 'To manage chatbots', 'To recognize faces']",To manage chatbots
Which Azure AI service is best for processing structured and unstructured text?,"['Azure Custom Vision', 'Azure Bot Framework', 'Azure Face API', 'Azure Text Analytics']",Azure Custom Vision
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To develop web applications
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To manage machine learning models
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure Speech Services
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To manage machine learning models
Which service helps in indexing and searching unstructured data efficiently?,"['Azure Cognitive Search', 'Azure Face API', 'Azure Speech Services', 'Azure LUIS']",Azure Speech Services
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To generate conversational AI responses
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To create virtual machines
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']","To provide pre-trained AI models for vision, speech, language, and decision-making"
Which Azure AI service is used for analyzing and recognizing faces in images?,"['Azure Speech Services', 'Azure Form Recognizer', 'Azure Bot Service', 'Azure Face API']",Azure Face API
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Cognitive Search
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To manage Azure infrastructure
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To develop and deploy conversational AI bots
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Java and Go
Which Azure AI service is best for processing structured and unstructured text?,"['Azure Custom Vision', 'Azure Bot Framework', 'Azure Face API', 'Azure Text Analytics']",Azure Face API
Which Azure AI service is used for analyzing and recognizing faces in images?,"['Azure Speech Services', 'Azure Form Recognizer', 'Azure Bot Service', 'Azure Face API']",Azure Bot Service
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To manage machine learning models
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To analyze speech input
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Cognitive Search
What is the purpose of Azure Cognitive Services?,"['To create virtual machines', 'To provide pre-trained AI models for vision, speech, language, and decision-making', 'To develop web applications', 'To manage Azure infrastructure']",To develop web applications
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Cognitive Search
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To analyze images
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Face API
Which Azure AI service is used for analyzing and recognizing faces in images?,"['Azure Speech Services', 'Azure Form Recognizer', 'Azure Bot Service', 'Azure Face API']",Azure Face API
Which Azure service enables sentiment analysis and language detection?,"['Azure Cognitive Search', 'Azure Text Analytics', 'Azure Speech Services', 'Azure Bot Service']",Azure Speech Services
Which Azure AI service is used for analyzing and recognizing faces in images?,"['Azure Speech Services', 'Azure Form Recognizer', 'Azure Bot Service', 'Azure Face API']",Azure Bot Service
Which Azure AI service is best for processing structured and unstructured text?,"['Azure Custom Vision', 'Azure Bot Framework', 'Azure Face API', 'Azure Text Analytics']",Azure Bot Framework
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To extract text and data from forms and documents
What is the main function of the Azure Bot Service?,"['To store and retrieve data', 'To manage machine learning models', 'To analyze speech input', 'To develop and deploy conversational AI bots']",To manage machine learning models
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Ruby and PHP
Which Azure AI service is used for analyzing and recognizing faces in images?,"['Azure Speech Services', 'Azure Form Recognizer', 'Azure Bot Service', 'Azure Face API']",Azure Form Recognizer
Which Azure service enables sentiment analysis and language detection?,"['Azure Cognitive Search', 'Azure Text Analytics', 'Azure Speech Services', 'Azure Bot Service']",Azure Speech Services
Which programming language is commonly used with Azure AI services?,"['Ruby and PHP', 'Swift and Kotlin', 'Java and Go', 'Python and C#']",Ruby and PHP
What is the purpose of Azure Form Recognizer?,"['To perform facial recognition', 'To analyze images', 'To extract text and data from forms and documents', 'To generate conversational AI responses']",To extract text and data from forms and documents
Which AI service can convert speech to text and vice versa?,"['Azure Custom Vision', 'Azure Face API', 'Azure Speech Services', 'Azure Cognitive Search']",Azure Speech Services
